Date,Start(ET), ,Score,Home_or_Away(@),Opponent,Win/Loss,OT,Points_Team,Points_Opponent,Win,Loss,Streak,Notes,
Wed, Nov 3, 2004,7:30p,,Box Score,@,Boston Celtics,W,,98,95,1,0,W 1,
Fri, Nov 5, 2004,7:00p,,Box Score,,Phoenix Suns,L,,98,108,1,1,L 1,
Sat, Nov 6, 2004,7:30p,,Box Score,@,Detroit Pistons,L,,91,99,1,2,L 2,
Tue, Nov 9, 2004,7:30p,,Box Score,@,New York Knicks,L,,88,96,1,3,L 3,
Wed, Nov 10, 2004,7:00p,,Box Score,,New Jersey Nets,W,OT,108,100,2,3,W 1,
Fri, Nov 12, 2004,7:00p,,Box Score,,Indiana Pacers,W,OT,106,104,3,3,W 2,
Sun, Nov 14, 2004,2:00p,,Box Score,,Orlando Magic,W,,96,87,4,3,W 3,
Tue, Nov 16, 2004,7:00p,,Box Score,,Seattle SuperSonics,L,,95,103,4,4,L 1,
Thu, Nov 18, 2004,7:00p,,Box Score,,San Antonio Spurs,L,,80,88,4,5,L 2,
Sun, Nov 21, 2004,6:00p,,Box Score,@,Miami Heat,L,,83,93,4,6,L 3,
Wed, Nov 24, 2004,7:00p,,Box Score,,Boston Celtics,W,,110,97,5,6,W 1,
Fri, Nov 26, 2004,1:00p,,Box Score,,Washington Wizards,W,OT,116,114,6,6,W 2,
Sat, Nov 27, 2004,7:00p,,Box Score,@,Orlando Magic,L,,99,105,6,7,L 1,
Wed, Dec 1, 2004,8:30p,,Box Score,@,San Antonio Spurs,L,,72,105,6,8,L 2,
Fri, Dec 3, 2004,8:00p,,Box Score,@,Memphis Grizzlies,L,,86,94,6,9,L 3,
Sat, Dec 4, 2004,8:30p,,Box Score,@,Houston Rockets,L,,76,77,6,10,L 4,
Mon, Dec 6, 2004,7:30p,,Box Score,@,Atlanta Hawks,L,,92,96,6,11,L 5,
Wed, Dec 8, 2004,7:00p,,Box Score,,Minnesota Timberwolves,L,,84,119,6,12,L 6,
Fri, Dec 10, 2004,8:00p,,Box Score,@,Chicago Bulls,W,,93,88,7,12,W 1,
Sun, Dec 12, 2004,2:00p,,Box Score,,Milwaukee Bucks,W,,107,101,8,12,W 2,
,,,,,,,,,,,,,
Tue, Dec 14, 2004,7:00p,,Box Score,,Denver Nuggets,W,,110,102,9,12,W 3,
Fri, Dec 17, 2004,7:00p,,Box Score,,New York Knicks,L,OT,107,113,9,13,L 1,
Sat, Dec 18, 2004,8:30p,,Box Score,@,Milwaukee Bucks,W,,116,97,10,13,W 1,
Mon, Dec 20, 2004,7:00p,,Box Score,,Utah Jazz,L,,101,103,10,14,L 1,
Wed, Dec 22, 2004,7:00p,,Box Score,@,Indiana Pacers,W,,102,90,11,14,W 1,
Mon, Dec 27, 2004,10:00p,,Box Score,@,Portland Trail Blazers,W,,111,104,12,14,W 2,
Tue, Dec 28, 2004,10:00p,,Box Score,@,Seattle SuperSonics,W,,114,107,13,14,W 3,
